,Time,X,Y,Z,X_f,Y_f,Z_f,Amag,UL,seconds,Clock,SMA50AX,SMA50AY,SMA50AZ,AMAG,std,2std,3std
72,2925394,-64,-128,-32,-0.526644,-0.442928,3.587476,3.652878751,84.08,2925.3940000000002,18:48:45:394000,-29.44,-10.24,33.28,45.597473614225606,245.4833797983523,490.9667595967046,736.4501393950569
73,2925492,96,96,0,-0.395314,-0.343081,3.580006,3.618068641,84.08,2925.492,18:48:45:492000,-26.88,-8.96,33.28,43.707829962147514,245.4833797983523,490.9667595967046,736.4501393950569
74,2925589,-32,-64,-128,-0.438338,-0.409043,3.306545,3.360460715,84.08,2925.589,18:48:45:589000,-28.8,-12.8,31.36,44.46042734837352,245.4833797983523,490.9667595967046,736.4501393950569
75,2925687,32,-64,64,-0.394211,-0.474953,3.432752,3.487802884,84.08,2925.687,18:48:45:687000,-26.24,-11.52,32.0,42.95634993804757,245.4833797983523,490.9667595967046,736.4501393950569
76,2925784,0,-96,-96,-0.393675,-0.573985,3.226168,3.300393727,84.08,2925.784,18:48:45:784000,-24.96,-13.44,29.44,40.86990090518939,245.4833797983523,490.9667595967046,736.4501393950569
77,2925882,0,32,-128,-0.393141,-0.540186,2.953555,3.028175672,84.08,2925.882,18:48:45:882000,-20.48,-7.04,26.24,34.02248668160515,245.4833797983523,490.9667595967046,736.4501393950569
78,2926028,160,128,0,-0.175695,-0.406862,2.947416,2.98054802,84.08,2926.0280000000002,18:48:46:028000,-13.44,-5.12,23.04,27.16044182262137,245.4833797983523,490.9667595967046,736.4501393950569
79,2926174,-32,0,64,-0.218919,-0.40644,3.074061,3.108531813,84.08,2926.174,18:48:46:174000,-9.6,-5.12,21.12,23.75771032738635,245.4833797983523,490.9667595967046,736.4501393950569
80,2926272,-96,-32,-128,-0.348916,-0.439225,2.802398,2.857988021,84.08,2926.272,18:48:46:272000,-14.72,-8.32,21.76,27.557184181262063,245.4833797983523,490.9667595967046,736.4501393950569
81,2926662,64,0,-32,-0.64989,-0.636604,2.052619,2.245187392,84.08,2926.6620000000003,18:48:46:662000,-12.8,-5.12,24.32,27.955621974837193,245.4833797983523,490.9667595967046,736.4501393950569
82,2926759,64,64,-64,-0.561845,-0.569406,1.915793,2.076091476,84.08,2926.759,18:48:46:759000,-8.96,-5.76,21.12,23.6540398240977,245.4833797983523,490.9667595967046,736.4501393950569
83,2926857,96,0,32,-0.43035,-0.568814,1.978065,2.102734323,84.08,2926.857,18:48:46:857000,-6.4,-4.48,18.56,20.13712988486691,245.4833797983523,490.9667595967046,736.4501393950569
84,2926954,-32,0,64,-0.473365,-0.568223,2.106257,2.23232398,84.08,2926.954,18:48:46:954000,-10.24,-3.84,21.76,24.353660915763776,245.4833797983523,490.9667595967046,736.4501393950569
85,2927052,-96,384,96,-0.603429,-0.169135,2.300164,2.384006634,84.08,2927.052,18:48:47:052000,-12.8,3.84,21.12,24.992798962901297,245.4833797983523,490.9667595967046,736.4501393950569
86,2927149,0,0,64,-0.602607,-0.168959,2.427561,2.506937324,84.08,2927.149,18:48:47:149000,-12.16,3.84,20.48,24.125538335962577,245.4833797983523,490.9667595967046,736.4501393950569
87,2927247,160,64,32,-0.384115,-0.101995,2.48857,2.520104751,84.08,2927.247,18:48:47:247000,-7.68,5.76,21.12,23.19944826930158,245.4833797983523,490.9667595967046,736.4501393950569
88,2927344,-64,32,32,-0.470821,-0.068487,2.549365,2.593380957,84.08,2927.344,18:48:47:344000,-13.44,2.56,21.12,25.164292161712,245.4833797983523,490.9667595967046,736.4501393950569
89,2927442,-96,-64,64,-0.601011,-0.135192,2.67577,2.745766959,84.08,2927.442,18:48:47:442000,-12.8,5.12,22.4,26.302364912684183,245.4833797983523,490.9667595967046,736.4501393950569
90,2927539,32,0,-64,-0.556557,-0.135051,2.538731,2.602527532,84.08,2927.539,18:48:47:539000,-10.88,6.4,21.12,24.604649967028593,245.4833797983523,490.9667595967046,736.4501393950569
91,2927637,64,-32,-96,-0.468592,-0.168271,2.33635,2.388812449,84.08,2927.637,18:48:47:637000,-10.88,6.4,19.84,23.51510153071851,245.4833797983523,490.9667595967046,736.4501393950569
92,2927734,0,-64,128,-0.467954,-0.234792,2.594418,2.646717399,84.08,2927.734,18:48:47:734000,-8.96,3.2,19.2,21.428056374762505,245.4833797983523,490.9667595967046,736.4501393950569
93,2927832,32,0,-64,-0.423776,-0.234547,2.457595,2.504869573,84.08,2927.832,18:48:47:832000,-7.04,5.12,18.56,20.49999024390012,245.4833797983523,490.9667595967046,736.4501393950569
94,2927929,-64,0,32,-0.51022,-0.234303,2.518248,2.580076614,84.08,2927.929,18:48:47:929000,-7.68,6.4,18.56,21.081176437760774,245.4833797983523,490.9667595967046,736.4501393950569
95,2928027,32,-32,0,-0.46602,-0.267346,2.513085,2.569872515,84.08,2928.027,18:48:48:027000,-6.4,8.32,16.64,19.67414547064243,245.4833797983523,490.9667595967046,736.4501393950569
96,2928124,-64,0,0,-0.552338,-0.267068,2.507943,2.581894784,84.08,2928.1240000000003,18:48:48:124000,-9.6,3.2,14.72,17.862765743299665,245.4833797983523,490.9667595967046,736.4501393950569
97,2928222,-64,0,0,-0.638531,-0.26679,2.502822,2.596731928,84.08,2928.222,18:48:48:222000,-12.16,5.12,16.0,20.738370234905155,245.4833797983523,490.9667595967046,736.4501393950569
98,2928319,-32,0,0,-0.681132,-0.266513,2.497722,2.602611221,84.08,2928.319,18:48:48:319000,-11.52,3.84,14.08,18.593073979307455,245.4833797983523,490.9667595967046,736.4501393950569
99,2928417,64,-32,-32,-0.593335,-0.299407,2.42756,2.516890647,84.08,2928.417,18:48:48:417000,-5.12,4.48,14.08,15.63749340527439,245.4833797983523,490.9667595967046,736.4501393950569
100,2928422,-32,-32,160,-0.635963,-0.332254,2.747603,2.839747155,84.08,2928.422,18:48:48:422000,-5.12,3.84,17.28,18.4271104625766,245.4833797983523,490.9667595967046,736.4501393950569
101,2928660,0,0,128,-0.6351,-0.33191,3.002284,3.086620397,84.08,2928.66,18:48:48:660000,-3.84,3.84,13.44,14.495682115719838,245.4833797983523,490.9667595967046,736.4501393950569
102,2928758,-128,-128,128,-0.807613,-0.464004,3.256566,3.387146377,84.08,2928.7580000000003,18:48:48:758000,-10.88,-2.56,17.28,20.579757044241315,245.4833797983523,490.9667595967046,736.4501393950569
103,2928856,32,-64,-64,-0.763123,-0.529842,3.119683,3.255074696,84.08,2928.856,18:48:48:856000,-10.24,-1.92,16.0,19.09303537942566,245.4833797983523,490.9667595967046,736.4501393950569
104,2928953,0,0,-96,-0.762089,-0.529293,2.918092,3.062056767,84.08,2928.953,18:48:48:953000,-11.52,-3.84,12.16,17.184923625084867,245.4833797983523,490.9667595967046,736.4501393950569
105,2929050,32,-32,-32,-0.717751,-0.561878,2.847079,2.989436773,84.08,2929.05,18:48:49:050000,-10.24,-5.76,10.88,16.01279488409191,245.4833797983523,490.9667595967046,736.4501393950569
106,2929148,-32,32,32,-0.760057,-0.528177,2.906288,3.050109428,84.08,2929.148,18:48:49:148000,-11.52,-4.48,10.88,16.466790822743818,245.4833797983523,490.9667595967046,736.4501393950569
107,2929245,0,64,96,-0.75903,-0.461416,3.095087,3.220030249,84.08,2929.245,18:48:49:245000,-11.52,-4.48,9.6,15.65058465361598,245.4833797983523,490.9667595967046,736.4501393950569
108,2929343,-64,-96,-32,-0.844379,-0.560286,3.023924,3.189202511,84.08,2929.343,18:48:49:343000,-12.8,-5.12,8.96,16.441897700691367,245.4833797983523,490.9667595967046,736.4501393950569
109,2929440,64,32,0,-0.756873,-0.526561,3.017801,3.155510434,84.08,2929.44,18:48:49:440000,-10.88,-5.76,8.96,15.22608288431401,245.4833797983523,490.9667595967046,736.4501393950569
110,2929538,32,64,96,-0.712671,-0.459752,3.205723,3.316011431,84.08,2929.538,18:48:49:538000,-9.6,-3.84,10.24,14.552085761154652,245.4833797983523,490.9667595967046,736.4501393950569
111,2929635,-128,0,32,-0.884314,-0.459276,3.263908,3.41262965,84.08,2929.635,18:48:49:635000,-12.16,-4.48,10.24,16.516464512721843,245.4833797983523,490.9667595967046,736.4501393950569
112,2929733,-96,32,64,-1.012727,-0.425695,3.386461,3.560189646,84.08,2929.733,18:48:49:733000,-16.0,-3.84,10.88,19.726124809500725,245.4833797983523,490.9667595967046,736.4501393950569
113,2929830,64,0,0,-0.924907,-0.425255,3.379634,3.529620482,84.08,2929.83,18:48:49:830000,-13.44,-3.84,10.24,17.327342554471528,245.4833797983523,490.9667595967046,736.4501393950569
114,2929928,-32,64,-160,-0.966881,-0.358696,3.050871,3.220455798,84.08,2929.928,18:48:49:928000,-13.44,0.64,8.32,15.819785080714592,245.4833797983523,490.9667595967046,736.4501393950569
115,2930025,32,0,128,-0.922384,-0.358326,3.302615,3.447673941,84.08,2930.025,18:48:50:025000,-13.44,1.92,10.88,17.398114840407278,245.4833797983523,490.9667595967046,736.4501393950569
116,2930123,64,64,32,-0.834815,-0.291888,3.360461,3.474883138,84.08,2930.123,18:48:50:123000,-5.76,8.32,4.48,11.066634538105973,245.4833797983523,490.9667595967046,736.4501393950569
117,2930220,0,-64,0,-0.833689,-0.357671,3.353697,3.474226455,84.08,2930.2200000000003,18:48:50:220000,-4.48,6.4,5.12,9.340492492368913,245.4833797983523,490.9667595967046,736.4501393950569
118,2930513,-64,-32,32,-0.830439,-0.356586,3.013302,3.145913453,84.08,2930.513,18:48:50:513000,0.0,5.12,8.32,9.769176014383198,245.4833797983523,490.9667595967046,736.4501393950569
119,2930610,-32,0,-32,-0.872362,-0.356219,2.943067,3.090234749,84.08,2930.61,18:48:50:610000,-2.56,5.76,6.4,8.98282806247565,245.4833797983523,490.9667595967046,736.4501393950569
120,2930708,-32,0,0,-0.914198,-0.355852,2.937171,3.096669519,84.08,2930.708,18:48:50:708000,-2.56,0.64,5.12,5.76,245.4833797983523,490.9667595967046,736.4501393950569
121,2930805,32,64,-32,-0.869992,-0.28964,2.867316,3.010361848,84.08,2930.805,18:48:50:805000,-2.56,3.2,5.76,7.069031050999847,245.4833797983523,490.9667595967046,736.4501393950569
122,2930903,64,96,-64,-0.782928,-0.190547,2.733792,2.85007072,84.08,2930.9030000000002,18:48:50:903000,0.0,7.68,5.12,9.230211265187812,245.4833797983523,490.9667595967046,736.4501393950569
123,2931000,96,32,64,-0.653038,-0.15739,2.856051,2.933983224,84.08,2931.0,18:48:51:000000,0.0,6.4,6.4,9.05096679918781,245.4833797983523,490.9667595967046,736.4501393950569
124,2931098,0,-64,32,-0.652161,-0.223124,2.914163,2.994569131,84.08,2931.098,18:48:51:098000,0.64,6.4,9.6,11.555500854571385,245.4833797983523,490.9667595967046,736.4501393950569
125,2931195,-64,0,0,-0.737116,-0.222894,2.908361,3.008585289,84.08,2931.195,18:48:51:195000,-1.28,7.68,8.32,11.394876041449507,245.4833797983523,490.9667595967046,736.4501393950569
126,2931293,-32,0,32,-0.779039,-0.222665,2.966176,3.074846586,84.08,2931.293,18:48:51:293000,-1.92,9.6,10.88,14.636283681317469,245.4833797983523,490.9667595967046,736.4501393950569
127,2931439,32,32,-64,-0.735114,-0.189547,2.833278,2.933220906,84.08,2931.439,18:48:51:439000,-1.28,9.6,12.16,15.545545985908632,245.4833797983523,490.9667595967046,736.4501393950569
128,2931537,0,0,128,-0.73413,-0.189353,3.081517,3.173412743,84.08,2931.5370000000003,18:48:51:537000,-4.48,7.04,14.72,16.920709204994925,245.4833797983523,490.9667595967046,736.4501393950569
129,2931634,-96,-32,0,-0.861532,-0.222001,3.075402,3.201502662,84.08,2931.634,18:48:51:634000,-5.76,6.4,13.44,15.961553809075104,245.4833797983523,490.9667595967046,736.4501393950569
130,2931732,32,0,0,-0.81756,-0.221773,3.069311,3.18406307,84.08,2931.732,18:48:51:732000,-3.2,7.04,16.0,17.77080752245097,245.4833797983523,490.9667595967046,736.4501393950569
131,2931829,-32,-96,96,-0.859257,-0.319935,3.253006,3.379752806,84.08,2931.829,18:48:51:829000,-5.12,5.12,18.56,19.922409492829928,245.4833797983523,490.9667595967046,736.4501393950569
132,2931927,0,-32,32,-0.858109,-0.352432,3.309823,3.437366385,84.08,2931.927,18:48:51:927000,-6.4,3.2,20.48,21.694017608548215,245.4833797983523,490.9667595967046,736.4501393950569
133,2932024,32,64,0,-0.814261,-0.286445,3.30329,3.414205111,84.08,2932.024,18:48:52:024000,-7.68,4.48,19.84,21.741168321872678,245.4833797983523,490.9667595967046,736.4501393950569
134,2932122,32,0,0,-0.770501,-0.286152,3.296783,3.397695235,84.08,2932.122,18:48:52:122000,-6.4,4.48,18.56,20.13712988486691,245.4833797983523,490.9667595967046,736.4501393950569
135,2932219,96,0,128,-0.641539,-0.285858,3.541972,3.610935161,84.08,2932.219,18:48:52:219000,-2.56,-3.2,19.2,19.632462912227798,245.4833797983523,490.9667595967046,736.4501393950569
136,2932317,-32,0,-64,-0.683354,-0.285566,3.409103,3.488624929,84.08,2932.317,18:48:52:317000,-3.2,-3.2,16.64,17.244407789193577,245.4833797983523,490.9667595967046,736.4501393950569
137,2932414,-192,-448,96,-0.938286,-0.743367,3.591136,3.785397322,84.08,2932.414,18:48:52:414000,-10.24,-13.44,17.92,24.629608198264137,245.4833797983523,490.9667595967046,736.4501393950569
138,2932512,224,64,64,-0.637808,-0.676641,3.709884,3.82464134,84.08,2932.512,18:48:52:512000,-4.48,-12.8,18.56,22.986604794967004,245.4833797983523,490.9667595967046,736.4501393950569
139,2932609,320,-480,-128,-0.208142,-1.170772,3.451171,3.650289227,84.08,2932.609,18:48:52:609000,3.84,-21.12,14.72,26.02841524180833,245.4833797983523,490.9667595967046,736.4501393950569
140,2932707,96,-32,32,-0.078567,-1.202825,3.507286,3.7086407,84.08,2932.707,18:48:52:707000,5.12,-21.76,16.64,27.86757255305887,245.4833797983523,490.9667595967046,736.4501393950569
141,2932804,0,96,64,-0.078461,-1.101807,3.626023,3.790537903,84.08,2932.804,18:48:52:804000,3.84,-19.2,19.84,27.874920627689686,245.4833797983523,490.9667595967046,736.4501393950569
142,2932902,-64,-640,192,-0.164485,-1.766382,3.99549,4.371624529,84.08,2932.902,18:48:52:902000,2.56,-30.72,21.12,37.3674510771072,245.4833797983523,490.9667595967046,736.4501393950569
143,2932999,-480,-160,160,-0.810192,-1.932903,4.302019,4.78538322,84.08,2932.9990000000003,18:48:52:999000,-7.68,-33.92,25.6,43.184589844063595,245.4833797983523,490.9667595967046,736.4501393950569
144,2933097,192,288,-64,-0.548596,-1.627143,4.16766,4.507542766,84.08,2933.097,18:48:53:097000,-2.56,-28.16,23.68,36.881995607613206,245.4833797983523,490.9667595967046,736.4501393950569
145,2933194,96,-256,-288,-0.417277,-1.896672,3.593277,4.084498056,84.08,2933.194,18:48:53:194000,-1.28,-32.64,17.92,37.25767571923939,245.4833797983523,490.9667595967046,736.4501393950569
146,2933292,64,256,128,-0.329611,-1.622311,3.838796,4.180537181,84.08,2933.292,18:48:53:292000,1.28,-27.52,20.48,34.32811092967395,245.4833797983523,490.9667595967046,736.4501393950569
